LHipYawPitch,LHipRoll,LHipPitch,LKneePitch,LAnklePitch,LAnkleRoll,RHipYawPitch,RHipRoll,RHipPitch,RKneePitch,RAnklePitch,RAnkleRoll
0,0,-0.003397,0.010736,-0.007338,0,0,0,-0.006585,0.011285,-0.0047,0
0,0,-0.006795,0.021471,-0.014677,0,0,0,-0.01317,0.02257,-0.0094,0
0,0,-0.010192,0.032207,-0.022015,0,0,0,-0.019754,0.033855,-0.014101,0
0,0,-0.013589,0.042942,-0.029353,0,0,0,-0.026339,0.04514,-0.018801,0
0,0,-0.016987,0.053678,-0.036692,0,0,0,-0.032924,0.056425,-0.023501,0
0,0,-0.020384,0.064414,-0.04403,0,0,0,-0.039509,0.06771,-0.028201,0
0,0,-0.023781,0.075149,-0.051368,0,0,0,-0.046094,0.078995,-0.032901,0
0,0,-0.027178,0.085885,-0.058706,0,0,0,-0.052678,0.09028,-0.037602,0
0,0,-0.030576,0.09662,-0.066045,0,0,0,-0.059263,0.101565,-0.042302,0
0,0,-0.033973,0.107356,-0.073383,0,0,0,-0.065848,0.11285,-0.047002,0
0,0,-0.03737,0.118092,-0.080721,0,0,0,-0.072433,0.124135,-0.051702,0
0,0,-0.040768,0.128827,-0.08806,0,0,0,-0.079017,0.13542,-0.056402,0
0,0,-0.044165,0.139563,-0.095398,0,0,0,-0.085602,0.146705,-0.061103,0
0,0,-0.047562,0.150298,-0.102736,0,0,0,-0.092187,0.15799,-0.065803,0
0,0,-0.05096,0.161034,-0.110075,0,0,0,-0.098772,0.169275,-0.070503,0
0,0,-0.054357,0.17177,-0.117413,0,0,0,-0.105357,0.18056,-0.075203,0
0,0,-0.057754,0.182505,-0.124751,0,0,0,-0.111941,0.191845,-0.079903,0
0,0,-0.061151,0.193241,-0.132089,0,0,0,-0.118526,0.20313,-0.084604,0
0,0,-0.064549,0.203976,-0.139428,0,0,0,-0.125111,0.214415,-0.089304,0
0,0,-0.067946,0.214712,-0.146766,0,0,0,-0.131696,0.2257,-0.094004,0
0,0,-0.071343,0.225448,-0.154104,0,0,0,-0.138281,0.236985,-0.098704,0
0,0,-0.074741,0.236183,-0.161443,0,0,0,-0.144865,0.24827,-0.103404,0
0,0,-0.078138,0.246919,-0.168781,0,0,0,-0.15145,0.259555,-0.108104,0
0,0,-0.081535,0.257654,-0.176119,0,0,0,-0.158035,0.27084,-0.112805,0
0,0,-0.084933,0.26839,-0.183458,0,0,0,-0.16462,0.282125,-0.117505,0
0,0,-0.08833,0.279126,-0.190796,0,0,0,-0.171205,0.29341,-0.122205,0
0,0,-0.091727,0.289861,-0.198134,0,0,0,-0.177789,0.304695,-0.126905,0
0,0,-0.095124,0.300597,-0.205472,0,0,0,-0.184374,0.31598,-0.131605,0
0,0,-0.098522,0.311332,-0.212811,0,0,0,-0.190959,0.327265,-0.136306,0
0,0,-0.101919,0.322068,-0.220149,0,0,0,-0.197544,0.33855,-0.141006,0
0,0,-0.105316,0.332804,-0.227487,0,0,0,-0.204128,0.349835,-0.145706,0
0,0,-0.108714,0.343539,-0.234826,0,0,0,-0.210713,0.361119,-0.150406,0
0,0,-0.112111,0.354275,-0.242164,0,0,0,-0.217298,0.372404,-0.155106,0
0,0,-0.115508,0.36501,-0.249502,0,0,0,-0.223883,0.383689,-0.159807,0
0,0,-0.118906,0.375746,-0.256841,0,0,0,-0.230468,0.394974,-0.164507,0
0,0,-0.122303,0.386482,-0.264179,0,0,0,-0.237052,0.406259,-0.169207,0
0,0,-0.1257,0.397217,-0.271517,0,0,0,-0.243637,0.417544,-0.173907,0
0,0,-0.129097,0.407953,-0.278855,0,0,0,-0.250222,0.428829,-0.178607,0
0,0,-0.132495,0.418688,-0.286194,0,0,0,-0.256807,0.440114,-0.183308,0
0,0,-0.135892,0.429424,-0.293532,0,0,0,-0.263392,0.451399,-0.188008,0
0,0,-0.139289,0.44016,-0.30087,0,0,0,-0.269976,0.462684,-0.192708,0
0,0,-0.142687,0.450895,-0.308209,0,0,0,-0.276561,0.473969,-0.197408,0
0,0,-0.146084,0.461631,-0.315547,0,0,0,-0.283146,0.485254,-0.202108,0
0,0,-0.149481,0.472366,-0.322885,0,0,0,-0.289731,0.496539,-0.206809,0
0,0,-0.152879,0.483102,-0.330224,0,0,0,-0.296315,0.507824,-0.211509,0
0,0,-0.156276,0.493838,-0.337562,0,0,0,-0.3029,0.519109,-0.216209,0
0,0,-0.159673,0.504573,-0.3449,0,0,0,-0.309485,0.530394,-0.220909,0
0,0,-0.16307,0.515309,-0.352238,0,0,0,-0.31607,0.541679,-0.225609,0
0,0,-0.166468,0.526044,-0.359577,0,0,0,-0.322655,0.552964,-0.23031,0
0,0,-0.169865,0.53678,-0.366915,0,0,0,-0.329239,0.564249,-0.23501,0
0,0,-0.173262,0.547516,-0.374253,0,0,0,-0.335824,0.575534,-0.23971,0
0,0,-0.17666,0.558251,-0.381592,0,0,0,-0.342409,0.586819,-0.24441,0
0,0,-0.180057,0.568987,-0.38893,0,0,0,-0.348994,0.598104,-0.24911,0
0,0,-0.183454,0.579722,-0.396268,0,0,0,-0.355579,0.609389,-0.253811,0
0,0,-0.186852,0.590458,-0.403607,0,0,0,-0.362163,0.620674,-0.258511,0
0,0,-0.190249,0.601194,-0.410945,0,0,0,-0.368748,0.631959,-0.263211,0
0,0,-0.193646,0.611929,-0.418283,0,0,0,-0.375333,0.643244,-0.267911,0
0,0,-0.197043,0.622665,-0.425621,0,0,0,-0.381918,0.654529,-0.272611,0
0,0,-0.200441,0.6334,-0.43296,0,0,0,-0.388503,0.665814,-0.277312,0
0,0,-0.203838,0.644136,-0.440298,0,0,0,-0.395087,0.677099,-0.282012,0
0,0,-0.207235,0.654872,-0.447636,0,0,0,-0.401672,0.688384,-0.286712,0
0,0,-0.210633,0.665607,-0.454975,0,0,0,-0.408257,0.699669,-0.291412,0
0,0,-0.21403,0.676343,-0.462313,0,0,0,-0.414842,0.710954,-0.296112,0
0,0,-0.217427,0.687078,-0.469651,0,0,0,-0.421426,0.722239,-0.300813,0
0,0,-0.220825,0.697814,-0.47699,0,0,0,-0.428011,0.733524,-0.305513,0
0,0,-0.224222,0.70855,-0.484328,0,0,0,-0.434596,0.744809,-0.310213,0
0,0,-0.227619,0.719285,-0.491666,0,0,0,-0.441181,0.756094,-0.314913,0
0,0,-0.231016,0.730021,-0.499004,0,0,0,-0.447766,0.767379,-0.319613,0
0,0,-0.234414,0.740756,-0.506343,0,0,0,-0.45435,0.778664,-0.324313,0
0,0,-0.237811,0.751492,-0.513681,0,0,0,-0.460935,0.789949,-0.329014,0
0,0,-0.241208,0.762228,-0.521019,0,0,0,-0.46752,0.801234,-0.333714,0
0,0,-0.244606,0.772963,-0.528358,0,0,0,-0.474105,0.812519,-0.338414,0
0,0,-0.248003,0.783699,-0.535696,0,0,0,-0.48069,0.823804,-0.343114,0
0,0,-0.2514,0.794434,-0.543034,0,0,0,-0.487274,0.835089,-0.347814,0
0,0,-0.254798,0.80517,-0.550373,0,0,0,-0.493859,0.846374,-0.352515,0
0,0,-0.258195,0.815906,-0.557711,0,0,0,-0.500444,0.857659,-0.357215,0
0,0,-0.261592,0.826641,-0.565049,0,0,0,-0.507029,0.868944,-0.361915,0
0,0,-0.264989,0.837377,-0.572387,0,0,0,-0.513614,0.880229,-0.366615,0
0,0,-0.268387,0.848112,-0.579726,0,0,0,-0.520198,0.891514,-0.371315,0
0,0,-0.271784,0.858848,-0.587064,0,0,0,-0.526783,0.902799,-0.376016,0
0,0,-0.275181,0.869584,-0.594402,0,0,0,-0.533368,0.914084,-0.380716,0
0,0,-0.278579,0.880319,-0.601741,0,0,0,-0.539953,0.925369,-0.385416,0
0,0,-0.281976,0.891055,-0.609079,0,0,0,-0.546537,0.936654,-0.390116,0
0,0,-0.285373,0.90179,-0.616417,0,0,0,-0.553122,0.947939,-0.394816,0
0,0,-0.288771,0.912526,-0.623756,0,0,0,-0.559707,0.959224,-0.399517,0
0,0,-0.292168,0.923262,-0.631094,0,0,0,-0.566292,0.970509,-0.404217,0
0,0,-0.295565,0.933997,-0.638432,0,0,0,-0.572877,0.981794,-0.408917,0
0,0,-0.298962,0.944733,-0.64577,0,0,0,-0.579461,0.993079,-0.413617,0
0,0,-0.30236,0.955468,-0.653109,0,0,0,-0.586046,1.004364,-0.418317,0
0,0,-0.305757,0.966204,-0.660447,0,0,0,-0.592631,1.015649,-0.423018,0
0,0,-0.309154,0.97694,-0.667785,0,0,0,-0.599216,1.026934,-0.427718,0
0,0,-0.312552,0.987675,-0.675124,0,0,0,-0.605801,1.038219,-0.432418,0
0,0,-0.315949,0.998411,-0.682462,0,0,0,-0.612385,1.049504,-0.437118,0
0,0,-0.319346,1.009147,-0.6898,0,0,0,-0.61897,1.060789,-0.441818,0
0,0,-0.322744,1.019882,-0.697139,0,0,0,-0.625555,1.072073,-0.446519,0
0,0,-0.326141,1.030618,-0.704477,0,0,0,-0.63214,1.083358,-0.451219,0
0,0,-0.329538,1.041353,-0.711815,0,0,0,-0.638724,1.094643,-0.455919,0
0,0,-0.332935,1.052089,-0.719153,0,0,0,-0.645309,1.105928,-0.460619,0
0,0,-0.336333,1.062825,-0.726492,0,0,0,-0.651894,1.117213,-0.465319,0
0,0,-0.33973,1.07356,-0.73383,0,0,0,-0.658479,1.128498,-0.47002,0
0,0.000176,-0.339727,1.073512,-0.733884,-0.0002368,0,0.0002192,-0.658339,1.128521,-0.470112,-0.0002448
0,0.0011584,-0.339732,1.073284,-0.734204,-0.00156,0,0.0014384,-0.657558,1.128647,-0.47063,-0.0016128
0,0.0032384,-0.339809,1.072911,-0.734926,-0.0043632,0,0.0040192,-0.65589,1.128905,-0.471728,-0.0045136
0,0.0064064,-0.340033,1.072534,-0.736103,-0.008632,0,0.0079456,-0.653316,1.129281,-0.473399,-0.0089344
0,0.0105136,-0.340482,1.072321,-0.737742,-0.0141744,0,0.013032,-0.649918,1.129733,-0.475562,-0.0146768
0,0.0153728,-0.341221,1.072434,-0.739831,-0.0207408,0,0.0190384,-0.645812,1.130218,-0.478114,-0.02148
0,0.0207968,-0.342309,1.073017,-0.74235,-0.0280832,0,0.0257216,-0.641121,1.130693,-0.480953,-0.0290832
0,0.0266208,-0.343795,1.074185,-0.745278,-0.0359872,0,0.0328752,-0.635956,1.131127,-0.483988,-0.0372544
0,0.0327088,-0.34572,1.076034,-0.748596,-0.0442816,0,0.0403184,-0.630417,1.131493,-0.487147,-0.0458016
0,0.0389536,-0.348118,1.078632,-0.752287,-0.0528304,0,0.0479168,-0.624587,1.131778,-0.490371,-0.054568
0,0.0452768,-0.351017,1.082031,-0.756336,-0.0615312,0,0.0555584,-0.618536,1.131972,-0.493617,-0.0634352
0,0.051616,-0.354437,1.086261,-0.760728,-0.070312,0,0.0631664,-0.61232,1.132071,-0.496853,-0.0723104
0,0.0579296,-0.358391,1.09134,-0.765451,-0.0791232,0,0.07068,-0.605985,1.132074,-0.500057,-0.081128
0,0.0641888,-0.362889,1.097272,-0.770491,-0.0879328,0,0.0780592,-0.599569,1.131985,-0.503211,-0.0898336
0,0.0703728,-0.367934,1.104051,-0.775831,-0.0967216,0,0.085272,-0.593101,1.131806,-0.506307,-0.0983952
0,0.0764704,-0.373525,1.111661,-0.781458,-0.1054768,0,0.0922992,-0.586605,1.131544,-0.509337,-0.1067872
0,0.0824752,-0.379657,1.120079,-0.787353,-0.1141952,0,0.0991296,-0.5801,1.131204,-0.512298,-0.1149904
0,0.088384,-0.386323,1.129276,-0.793498,-0.1228784,0,0.1057552,-0.573603,1.130791,-0.515187,-0.1229952
0,0.0941968,-0.39351,1.139217,-0.799873,-0.1315312,0,0.1121712,-0.567126,1.130311,-0.518005,-0.1307952
0,0.0999168,-0.401206,1.149865,-0.806458,-0.14016,0,0.1183776,-0.56068,1.12977,-0.520753,-0.1383856
0,0.1055472,-0.409395,1.161179,-0.81323,-0.1487712,0,0.1243728,-0.554274,1.129172,-0.523431,-0.1457632
0,0.1110928,-0.418061,1.173115,-0.820166,-0.1573728,0,0.1301632,-0.547916,1.128525,-0.526042,-0.1529296
0,0.1165584,-0.427184,1.185628,-0.827243,-0.1659744,0,0.1357472,-0.541613,1.127831,-0.528587,-0.1598848
0,0.121952,-0.436745,1.198672,-0.834437,-0.174584,0,0.1411312,-0.53537,1.127097,-0.53107,-0.166632
0,0.12728,-0.446724,1.212199,-0.841722,-0.183208,0,0.1463184,-0.529192,1.126327,-0.533492,-0.1731728
0,0.1325456,-0.4571,1.226163,-0.849074,-0.191856,0,0.1513136,-0.523084,1.125524,-0.535855,-0.1795088
0,0.1377584,-0.467851,1.240514,-0.856467,-0.2005328,0,0.1561184,-0.51705,1.124693,-0.538164,-0.1856448
0,0.1429248,-0.478956,1.255207,-0.863876,-0.2092464,0,0.1607408,-0.511092,1.123837,-0.540418,-0.1915824
0,0.1480512,-0.490393,1.270193,-0.871275,-0.218,0,0.1651824,-0.505216,1.122961,-0.542622,-0.1973248
0,0.1531424,-0.502139,1.285427,-0.878639,-0.2267984,0,0.169448,-0.499422,1.122067,-0.544778,-0.2028752
0,0.1582064,-0.514173,1.300863,-0.885943,-0.2356432,0,0.1735424,-0.493715,1.121158,-0.546887,-0.2082384
0,0.1632496,-0.526472,1.316457,-0.893162,-0.2445392,0,0.1774704,-0.488095,1.120239,-0.548952,-0.213416
0,0.1682784,-0.539013,1.332164,-0.900272,-0.2534848,0,0.1812336,-0.482566,1.119311,-0.550975,-0.2184112
0,0.173296,-0.551775,1.347942,-0.907247,-0.2624784,0,0.1848384,-0.477129,1.118377,-0.552959,-0.2232272
0,0.1783104,-0.564735,1.36375,-0.914065,-0.27152,0,0.1882864,-0.471786,1.117439,-0.554905,-0.2278672
0,0.1833264,-0.57787,1.379547,-0.920702,-0.2806064,0,0.191584,-0.466537,1.116501,-0.556815,-0.2323344
0,0.1883488,-0.591159,1.395293,-0.927134,-0.2897312,0,0.1947312,-0.461385,1.115564,-0.558691,-0.2366304
0,0.1933808,-0.604578,1.410951,-0.93334,-0.2988896,0,0.1977328,-0.456331,1.11463,-0.560536,-0.2407584
0,0.1984288,-0.618106,1.426483,-0.939297,-0.3080736,0,0.2005936,-0.451375,1.113702,-0.56235,-0.2447232
0,0.2034928,-0.631718,1.441854,-0.944984,-0.317272,0,0.2033152,-0.446519,1.112781,-0.564136,-0.2485248
0,0.2085776,-0.645393,1.45703,-0.95038,-0.3264736,0,0.2059008,-0.441762,1.111868,-0.565895,-0.2521664
0,0.2136848,-0.659107,1.471976,-0.955465,-0.3356672,0,0.2083536,-0.437107,1.110966,-0.56763,-0.2556512
0,0.218816,-0.672837,1.48666,-0.960219,-0.3448384,0,0.2106768,-0.432552,1.110076,-0.569341,-0.2589792
0,0.2239696,-0.68656,1.501052,-0.964624,-0.3539696,0,0.212872,-0.428099,1.1092,-0.57103,-0.2621552
0,0.2291456,-0.70025,1.51512,-0.968661,-0.3630416,0,0.2149408,-0.423747,1.108339,-0.572699,-0.2651808
0,0.234344,-0.713886,1.528837,-0.972314,-0.3720352,0,0.216888,-0.419498,1.107493,-0.57435,-0.2680576
0,0.23956,-0.727442,1.542175,-0.975565,-0.3809312,0,0.2187152,-0.41535,1.106665,-0.575983,-0.2707872
0,0.2447888,-0.740894,1.555105,-0.9784,-0.3897024,0,0.2204224,-0.411305,1.105855,-0.5776,-0.2733728
0,0.2500272,-0.754218,1.567604,-0.980803,-0.3983264,0,0.2220144,-0.407361,1.105064,-0.579203,-0.2758144
0,0.2552672,-0.767388,1.579646,-0.982762,-0.406776,0,0.2234928,-0.403519,1.104294,-0.580792,-0.2781152
0,0.2604992,-0.780381,1.591208,-0.984263,-0.415024,0,0.2248592,-0.399778,1.103544,-0.58237,-0.2802768
0,0.2657152,-0.793172,1.602268,-0.985296,-0.4230416,0,0.2261136,-0.396139,1.102817,-0.583937,-0.2822976
0,0.2709024,-0.805736,1.612804,-0.98585,-0.4307984,0,0.2272592,-0.392601,1.102112,-0.585495,-0.284184
0,0.2760496,-0.818048,1.622796,-0.985917,-0.4382656,0,0.2282976,-0.389163,1.10143,-0.587044,-0.2859344
0,0.2811424,-0.830085,1.632225,-0.985489,-0.4454112,0,0.2292304,-0.385826,1.100772,-0.588587,-0.2875488
0,0.2861648,-0.841823,1.641074,-0.984561,-0.4522032,0,0.2300592,-0.382588,1.100138,-0.590124,-0.289032
0,0.2911008,-0.853239,1.649325,-0.983127,-0.4586128,0,0.230784,-0.379449,1.099529,-0.591656,-0.2903824
0,0.2959312,-0.86431,1.656963,-0.981185,-0.464608,0,0.2314064,-0.376409,1.098945,-0.593184,-0.2916016
0,0.3006384,-0.875014,1.663974,-0.978734,-0.47016,0,0.2319296,-0.373467,1.098387,-0.594709,-0.2926896
0,0.3052,-0.885329,1.670345,-0.975774,-0.4752384,0,0.2323504,-0.370623,1.097854,-0.596233,-0.2936496
0,0.3095968,-0.895236,1.676064,-0.972306,-0.4798192,0,0.2326736,-0.367875,1.097348,-0.597757,-0.29448
0,0.313808,-0.904716,1.68112,-0.968335,-0.4838768,0,0.2328992,-0.365224,1.096867,-0.599281,-0.2951824
0,0.3178128,-0.91375,1.685503,-0.963866,-0.4873856,0,0.2330256,-0.362668,1.096414,-0.600806,-0.2957584
0,0.3215872,-0.922321,1.689207,-0.958907,-0.490328,0,0.2330576,-0.360207,1.095986,-0.602333,-0.2962064
0,0.325112,-0.930414,1.692224,-0.953465,-0.4926848,0,0.232992,-0.35784,1.095586,-0.603863,-0.296528
0,0.3283664,-0.938014,1.694549,-0.947552,-0.4944432,0,0.2328304,-0.355566,1.095211,-0.605398,-0.2967216
0,0.3313296,-0.945109,1.696178,-0.94118,-0.495592,0,0.2325744,-0.353385,1.094864,-0.606937,-0.2967904
0,0.333984,-0.951686,1.697109,-0.934363,-0.4961232,0,0.232224,-0.351295,1.094542,-0.608482,-0.2967328
0,0.336312,-0.957736,1.69734,-0.927115,-0.496032,0,0.2317792,-0.349297,1.094247,-0.610034,-0.2965504
0,0.338296,-0.96325,1.696872,-0.919454,-0.49532,0,0.23124,-0.347388,1.093978,-0.611593,-0.29624
0,0.3399264,-0.968221,1.695706,-0.911397,-0.4939904,0,0.2306064,-0.345569,1.093734,-0.61316,-0.2958048
0,0.3411872,-0.972644,1.693845,-0.902963,-0.4920496,0,0.2298784,-0.343839,1.093516,-0.614736,-0.2952432
0,0.3420704,-0.976514,1.691294,-0.894173,-0.4895072,0,0.2290576,-0.342195,1.093323,-0.616322,-0.2945536
0,0.342568,-0.979829,1.688059,-0.885046,-0.4863808,0,0.228144,-0.340639,1.093155,-0.617918,-0.2937376
0,0.3426752,-0.982587,1.684147,-0.875605,-0.4826832,0,0.2271344,-0.339168,1.093011,-0.619524,-0.2927952
0,0.3423888,-0.98479,1.679567,-0.865871,-0.4784384,0,0.226032,-0.337782,1.092891,-0.621143,-0.2917232
0,0.3417088,-0.986438,1.674329,-0.855868,-0.4736672,0,0.2248352,-0.33648,1.092794,-0.622774,-0.2905232
0,0.3406352,-0.987536,1.668443,-0.845618,-0.4683952,0,0.2235424,-0.335261,1.092719,-0.624418,-0.2891936
0,0.339176,-0.988087,1.661924,-0.835144,-0.4626496,0,0.2221552,-0.334123,1.092666,-0.626075,-0.2877344
0,0.3373328,-0.988099,1.654785,-0.824469,-0.4564576,0,0.2206736,-0.333067,1.092635,-0.627747,-0.286144
0,0.3351168,-0.987577,1.647042,-0.813616,-0.4498496,0,0.219096,-0.33209,1.092624,-0.629433,-0.2844224
0,0.332536,-0.986531,1.638711,-0.802608,-0.442856,0,0.2174208,-0.331192,1.092632,-0.631135,-0.2825664
0,0.3296032,-0.984971,1.629811,-0.791468,-0.4355088,0,0.2156496,-0.330371,1.092659,-0.632852,-0.280576
0,0.3263296,-0.982907,1.62036,-0.780216,-0.4278384,0,0.2137808,-0.329627,1.092703,-0.634586,-0.2784512
0,0.3227296,-0.980351,1.610379,-0.768877,-0.4198752,0,0.2118128,-0.328958,1.092765,-0.636337,-0.2761904
0,0.3188192,-0.977318,1.59989,-0.757469,-0.4116512,0,0.2097456,-0.328363,1.092841,-0.638105,-0.2737904
0,0.3146128,-0.973821,1.588916,-0.746016,-0.4031952,0,0.2075792,-0.32784,1.092932,-0.639891,-0.2712512
0,0.3101264,-0.969876,1.577481,-0.734536,-0.394536,0,0.205312,-0.327389,1.093036,-0.641695,-0.2685712
0,0.3053776,-0.965498,1.56561,-0.72305,-0.3857008,0,0.2029424,-0.327008,1.093151,-0.643518,-0.2657488
0,0.3003808,-0.960706,1.553329,-0.711578,-0.3767168,0,0.2004688,-0.326695,1.093277,-0.645359,-0.2627824
0,0.2951536,-0.955516,1.540667,-0.700138,-0.367608,0,0.1978928,-0.32645,1.093411,-0.64722,-0.2596704
0,0.289712,-0.949948,1.527651,-0.688749,-0.3583968,0,0.1952112,-0.32627,1.093552,-0.649101,-0.2564096
0,0.284072,-0.944021,1.514311,-0.677431,-0.3491072,0,0.1924224,-0.326154,1.093699,-0.651001,-0.253
0,0.2782464,-0.937756,1.500679,-0.666199,-0.3397584,0,0.1895264,-0.3261,1.093849,-0.652922,-0.2494384
0,0.2722528,-0.931172,1.486786,-0.655074,-0.3303664,0,0.1865216,-0.326106,1.094,-0.654863,-0.2457232
0,0.2661024,-0.924291,1.472666,-0.644072,-0.3209472,0,0.1834064,-0.326171,1.094151,-0.656825,-0.2418512
0,0.259808,-0.917135,1.458351,-0.633211,-0.3115168,0,0.1801792,-0.326293,1.0943,-0.658808,-0.2378224
0,0.253384,-0.909725,1.443878,-0.622508,-0.3020864,0,0.17684,-0.326469,1.094444,-0.660812,-0.233632
0,0.2468384,-0.902085,1.429283,-0.611982,-0.2926688,0,0.173384,-0.326697,1.09458,-0.662837,-0.2292784
0,0.2401824,-0.894236,1.414602,-0.60165,-0.2832688,0,0.1698128,-0.326976,1.094707,-0.664883,-0.22476
0,0.233424,-0.886203,1.399875,-0.591529,-0.2738976,0,0.1661232,-0.327302,1.094821,-0.666951,-0.2200736
0,0.2265728,-0.878007,1.385139,-0.581637,-0.2645584,0,0.1623152,-0.327673,1.09492,-0.669039,-0.2152176
0,0.2196336,-0.869673,1.370435,-0.571994,-0.255256,0,0.158384,-0.328087,1.095,-0.671149,-0.2101872
0,0.2126144,-0.861223,1.355803,-0.562616,-0.245992,0,0.1543296,-0.32854,1.095059,-0.673281,-0.2049824
0,0.2055168,-0.852681,1.341287,-0.553523,-0.236768,0,0.1501504,-0.32903,1.095094,-0.675433,-0.1995984
0,0.1983472,-0.84407,1.326927,-0.544734,-0.227584,0,0.1458448,-0.329554,1.0951,-0.677605,-0.194032
0,0.1911056,-0.835412,1.312766,-0.536268,-0.2184384,0,0.1414096,-0.330108,1.095074,-0.679799,-0.1882816
0,0.1837952,-0.82673,1.298849,-0.528144,-0.209328,0,0.1368432,-0.330688,1.095012,-0.682013,-0.1823456
0,0.1764176,-0.818046,1.285218,-0.520382,-0.2002464,0,0.132144,-0.331292,1.094911,-0.684246,-0.1762176
0,0.1689712,-0.809382,1.271919,-0.513003,-0.191192,0,0.1273088,-0.331915,1.094765,-0.686499,-0.1698976
0,0.1614544,-0.800758,1.258995,-0.506026,-0.1821552,0,0.122336,-0.332553,1.09457,-0.688771,-0.1633808
0,0.1538656,-0.792193,1.24649,-0.499471,-0.1731296,0,0.117224,-0.333201,1.094322,-0.691061,-0.156664
0,0.1462016,-0.783707,1.234447,-0.493359,-0.1641072,0,0.1119712,-0.333855,1.094015,-0.693369,-0.1497456
0,0.1384592,-0.775316,1.22291,-0.48771,-0.1550768,0,0.1065744,-0.334511,1.093643,-0.695694,-0.1426224
0,0.1306336,-0.767038,1.21192,-0.482544,-0.1460288,0,0.1010304,-0.335162,1.093202,-0.698035,-0.1352896
0,0.12272,-0.758886,1.201519,-0.477882,-0.136952,0,0.0953376,-0.335803,1.092686,-0.700391,-0.1277456
0,0.114712,-0.750872,1.191745,-0.473741,-0.127832,0,0.0894944,-0.33643,1.092087,-0.702762,-0.1199872
0,0.1066016,-0.743006,1.182636,-0.470141,-0.1186592,0,0.0834992,-0.337034,1.0914,-0.705145,-0.1120112
0,0.0983856,-0.735297,1.174228,-0.4671,-0.109416,0,0.0773472,-0.337611,1.090617,-0.70754,-0.1038128
0,0.0900528,-0.727748,1.166551,-0.464635,-0.100088,0,0.0710368,-0.338153,1.089731,-0.709945,-0.095392
